# ---- (RMSD) ----

rmsd: RMSD REFERENCE=rmsd_bb.pdb TYPE=OPTIMAL 

# ---- (Rg) -------
rg: GYRATION TYPE=RADIUS ATOMS=1-239 

# ----(COM,ENDtoEND Distance and HBond-Distance) ---
c1: CENTER ATOMS=106-125
c2: CENTER ATOMS=182-198 
ic1: DISTANCE ATOMS=c1,c2 
ic2: DISTANCE ATOMS=35,156
etoe: DISTANCE ATOMS=1,239 #end_to_end

# --- (Distance descriptors) --- 

d1: DISTANCE ATOMS=2,11
d2: DISTANCE ATOMS=2,20
d3: DISTANCE ATOMS=2,27
d4: DISTANCE ATOMS=2,32
d5: DISTANCE ATOMS=2,37
d6: DISTANCE ATOMS=2,42
d7: DISTANCE ATOMS=2,51
d8: DISTANCE ATOMS=2,62
d9: DISTANCE ATOMS=2,71
d10: DISTANCE ATOMS=2,82
d11: DISTANCE ATOMS=2,91
d12: DISTANCE ATOMS=2,101
d13: DISTANCE ATOMS=2,109
d14: DISTANCE ATOMS=2,117
d15: DISTANCE ATOMS=11,20
d16: DISTANCE ATOMS=11,27
d17: DISTANCE ATOMS=11,32
d18: DISTANCE ATOMS=11,37
d19: DISTANCE ATOMS=11,42
d20: DISTANCE ATOMS=11,51
d21: DISTANCE ATOMS=11,62
d22: DISTANCE ATOMS=11,71
d23: DISTANCE ATOMS=11,82
d24: DISTANCE ATOMS=11,91
d25: DISTANCE ATOMS=11,101
d26: DISTANCE ATOMS=11,109
d27: DISTANCE ATOMS=11,117
d28: DISTANCE ATOMS=20,27
d29: DISTANCE ATOMS=20,32
d30: DISTANCE ATOMS=20,37
d31: DISTANCE ATOMS=20,42
d32: DISTANCE ATOMS=20,51
d33: DISTANCE ATOMS=20,62
d34: DISTANCE ATOMS=20,71
d35: DISTANCE ATOMS=20,82
d36: DISTANCE ATOMS=20,91
d37: DISTANCE ATOMS=20,101
d38: DISTANCE ATOMS=20,109
d39: DISTANCE ATOMS=20,117
d40: DISTANCE ATOMS=27,32
d41: DISTANCE ATOMS=27,37
d42: DISTANCE ATOMS=27,42
d43: DISTANCE ATOMS=27,51
d44: DISTANCE ATOMS=27,62
d45: DISTANCE ATOMS=27,71
d46: DISTANCE ATOMS=27,82
d47: DISTANCE ATOMS=27,91
d48: DISTANCE ATOMS=27,101
d49: DISTANCE ATOMS=27,109
d50: DISTANCE ATOMS=27,117
d51: DISTANCE ATOMS=32,37
d52: DISTANCE ATOMS=32,42
d53: DISTANCE ATOMS=32,51
d54: DISTANCE ATOMS=32,62
d55: DISTANCE ATOMS=32,71
d56: DISTANCE ATOMS=32,82
d57: DISTANCE ATOMS=32,91
d58: DISTANCE ATOMS=32,101
d59: DISTANCE ATOMS=32,109
d60: DISTANCE ATOMS=32,117
d61: DISTANCE ATOMS=37,42
d62: DISTANCE ATOMS=37,51
d63: DISTANCE ATOMS=37,62
d64: DISTANCE ATOMS=37,71
d65: DISTANCE ATOMS=37,82
d66: DISTANCE ATOMS=37,91
d67: DISTANCE ATOMS=37,101
d68: DISTANCE ATOMS=37,109
d69: DISTANCE ATOMS=37,117
d70: DISTANCE ATOMS=42,51
d71: DISTANCE ATOMS=42,62
d72: DISTANCE ATOMS=42,71
d73: DISTANCE ATOMS=42,82
d74: DISTANCE ATOMS=42,91
d75: DISTANCE ATOMS=42,101
d76: DISTANCE ATOMS=42,109
d77: DISTANCE ATOMS=42,117
d78: DISTANCE ATOMS=51,62
d79: DISTANCE ATOMS=51,71
d80: DISTANCE ATOMS=51,82
d81: DISTANCE ATOMS=51,91
d82: DISTANCE ATOMS=51,101
d83: DISTANCE ATOMS=51,109
d84: DISTANCE ATOMS=51,117
d85: DISTANCE ATOMS=62,71
d86: DISTANCE ATOMS=62,82
d87: DISTANCE ATOMS=62,91
d88: DISTANCE ATOMS=62,101
d89: DISTANCE ATOMS=62,109
d90: DISTANCE ATOMS=62,117
d91: DISTANCE ATOMS=71,82
d92: DISTANCE ATOMS=71,91
d93: DISTANCE ATOMS=71,101
d94: DISTANCE ATOMS=71,109
d95: DISTANCE ATOMS=71,117
d96: DISTANCE ATOMS=82,91
d97: DISTANCE ATOMS=82,101
d98: DISTANCE ATOMS=82,109
d99: DISTANCE ATOMS=82,117
d100: DISTANCE ATOMS=91,101
d101: DISTANCE ATOMS=91,109
d102: DISTANCE ATOMS=91,117
d103: DISTANCE ATOMS=101,109
d104: DISTANCE ATOMS=101,117
d105: DISTANCE ATOMS=109,117

PRINT ARG=rmsd,rg,ic1,ic2,etoe,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49,d50,d51,d52,d53,d54,d55,d56,d57,d58,d59,d60,d61,d62,d63,d64,d65,d66,d67,d68,d69,d70,d71,d72,d73,d74,d75,d76,d77,d78,d79,d80,d81,d82,d83,d84,d85,d86,d87,d88,d89,d90,d91,d92,d93,d94,d95,d96,d97,d98,d99,d100,d101,d102,d103,d104,d105 STRIDE=50 FILE=COLVAR_f FMT=%8.4f
